For /home/aarias-d/francinette/tests/printf/printfTester/tests/p_test.cpp:
25: 	TEST(1, print(" %p ", -1));
30: 	TEST(6, print(" %p %p ", LONG_MIN, LONG_MAX));
31: 	TEST(7, print(" %p %p ", INT_MIN, INT_MAX));
32: 	TEST(8, print(" %p %p ", ULONG_MAX, -ULONG_MAX));
33: 	TEST(9, print(" %p %p ", 0, 0));

For /home/aarias-d/francinette/tests/printf/printfTester/tests/d_test.cpp:
26: 	TEST(2, print(" %d ", -1));
37: 	TEST(13, print(" %d ", -9));
38: 	TEST(14, print(" %d ", -10));
39: 	TEST(15, print(" %d ", -11));
40: 	TEST(16, print(" %d ", -14));
41: 	TEST(17, print(" %d ", -15));
42: 	TEST(18, print(" %d ", -16));
43: 	TEST(19, print(" %d ", -99));
44: 	TEST(20, print(" %d ", -100));
45: 	TEST(21, print(" %d ", -101));
48: 	TEST(24, print(" %d ", LONG_MAX));
50: 	TEST(26, print(" %d ", UINT_MAX));
51: 	TEST(27, print(" %d ", ULONG_MAX));
52: 	TEST(28, print(" %d ", 9223372036854775807LL));
53: 	TEST(29, print(" %d %d %d %d %d %d %d", INT_MAX, INT_MIN, LONG_MAX, LONG_MIN, ULONG_MAX, 0, -42));

For /home/aarias-d/francinette/tests/printf/printfTester/tests/i_test.cpp:
26: 	TEST(2, print(" %i ", -1));
37: 	TEST(13, print(" %i ", -9));
38: 	TEST(14, print(" %i ", -10));
39: 	TEST(15, print(" %i ", -11));
40: 	TEST(16, print(" %i ", -14));
41: 	TEST(17, print(" %i ", -15));
42: 	TEST(18, print(" %i ", -16));
43: 	TEST(19, print(" %i ", -99));
44: 	TEST(20, print(" %i ", -100));
45: 	TEST(21, print(" %i ", -101));
48: 	TEST(24, print(" %i ", LONG_MAX));
50: 	TEST(26, print(" %i ", UINT_MAX));
51: 	TEST(27, print(" %i ", ULONG_MAX));
52: 	TEST(28, print(" %i ", 9223372036854775807LL));
53: 	TEST(29, print(" %i %i %i %i %i %i %i", INT_MAX, INT_MIN, LONG_MAX, LONG_MIN, ULONG_MAX, 0, -42));

For /home/aarias-d/francinette/tests/printf/printfTester/tests/x_test.cpp:
26: 	TEST(2, print(" %x ", -1));
35: 	TEST(11, print(" %x ", 100));
36: 	TEST(12, print(" %x ", 101));
37: 	TEST(13, print(" %x ", -9));
38: 	TEST(14, print(" %x ", -10));
39: 	TEST(15, print(" %x ", -11));
40: 	TEST(16, print(" %x ", -14));
41: 	TEST(17, print(" %x ", -15));
42: 	TEST(18, print(" %x ", -16));
43: 	TEST(19, print(" %x ", -99));
44: 	TEST(20, print(" %x ", -100));
45: 	TEST(21, print(" %x ", -101));
46: 	TEST(22, print(" %x ", INT_MAX));
47: 	TEST(23, print(" %x ", INT_MIN));
48: 	TEST(24, print(" %x ", LONG_MAX));
50: 	TEST(26, print(" %x ", UINT_MAX));
51: 	TEST(27, print(" %x ", ULONG_MAX));
52: 	TEST(28, print(" %x ", 9223372036854775807LL));
53: 	TEST(29, print(" %x %x %x %x %x %x %x", INT_MAX, INT_MIN, LONG_MAX, LONG_MIN, ULONG_MAX, 0, -42));
55: 	TEST(31, print(" %x ", -42));

For /home/aarias-d/francinette/tests/printf/printfTester/tests/upperx_test.cpp:
26: 	TEST(2, print(" %X ", -1));
35: 	TEST(11, print(" %X ", 100));
36: 	TEST(12, print(" %X ", 101));
37: 	TEST(13, print(" %X ", -9));
38: 	TEST(14, print(" %X ", -10));
39: 	TEST(15, print(" %X ", -11));
40: 	TEST(16, print(" %X ", -14));
41: 	TEST(17, print(" %X ", -15));
42: 	TEST(18, print(" %X ", -16));
43: 	TEST(19, print(" %X ", -99));
44: 	TEST(20, print(" %X ", -100));
45: 	TEST(21, print(" %X ", -101));
46: 	TEST(22, print(" %X ", INT_MAX));
47: 	TEST(23, print(" %X ", INT_MIN));
48: 	TEST(24, print(" %X ", LONG_MAX));
50: 	TEST(26, print(" %X ", UINT_MAX));
51: 	TEST(27, print(" %X ", ULONG_MAX));
52: 	TEST(28, print(" %X ", 9223372036854775807LL));
53: 	TEST(29, print(" %X %X %X %X %X %X %X", INT_MAX, INT_MIN, LONG_MAX, LONG_MIN, ULONG_MAX, 0, -42));
55: 	TEST(31, print(" %X ", -42));

For /home/aarias-d/francinette/tests/printf/printfTester/tests/mix_test.cpp:
25: 	TEST(1, print("%%%c%%%s%%%d%%%i%%%u%%%x%%%X%%%% %%%c%%%s%%%d%%%i%%%u%%%x%%%X%%%% %%%c%%%s%%%d%%%i%%%u%%%x%%%X%%%% %c%%", 'A', "42", 42, 42 ,42 , 42, 42, 'B', "-42", -42, -42 ,-42 ,-42, 42, 'C', "0", 0, 0 ,0 ,0, 42, 0));

